Index,Exec_time,stride
32568,451,8
32576,477,8
32584,445,8
32592,448,8
32600,449,8
32608,448,8
32616,450,8
32624,446,8
32632,445,8
32640,446,8
32648,450,8
32656,448,8
32664,468,8
32672,449,8
32680,452,8
32688,452,8
32696,451,8
32704,447,8
32712,447,8
32720,447,8
32728,450,8
32736,448,8
32744,450,8
32752,486,8
32760,446,8
32768,446,8
8,1294,8
16,437,8
24,460,8
32,440,8
40,469,8
48,464,8
56,442,8
64,438,8
72,452,8
80,440,8
88,444,8
96,711,8
104,444,8
112,439,8
120,440,8
128,439,8
136,442,8
144,439,8
152,448,8
160,440,8
168,443,8
176,442,8
184,443,8
192,438,8
200,440,8
208,441,8
216,443,8
224,442,8
232,442,8
240,566,8
248,441,8
256,440,8
264,450,8
272,445,8
280,446,8
288,446,8
296,451,8
304,447,8
312,450,8
320,444,8
328,503,8
336,447,8
344,450,8
352,450,8
360,449,8
368,445,8
376,447,8
384,445,8
392,446,8
400,445,8
408,445,8
416,459,8
424,448,8
432,448,8
440,448,8
448,444,8
456,446,8
464,446,8
472,450,8
480,448,8
488,449,8
496,446,8
504,497,8
512,447,8
520,438,8
528,433,8
536,434,8
544,435,8
552,439,8
560,436,8
568,438,8
576,433,8
584,434,8
592,578,8
600,438,8
608,434,8
616,435,8
624,433,8
632,431,8
640,432,8
648,438,8
656,433,8
664,435,8
672,435,8
680,600,8
688,439,8
696,440,8
704,436,8
712,433,8
720,434,8
728,439,8
736,437,8
744,438,8
752,433,8
760,436,8
768,434,8
776,442,8
784,437,8
792,439,8
800,438,8
808,443,8
816,441,8
824,443,8
832,437,8
840,439,8
848,439,8
856,442,8
864,440,8
872,441,8
880,439,8
888,437,8
896,439,8
904,523,8
912,436,8
920,439,8
928,439,8
936,441,8
944,442,8
952,440,8
960,437,8
968,439,8
976,439,8
984,445,8
992,580,8
1000,441,8
1008,437,8
1016,438,8
1024,437,8
1032,439,8
1040,433,8
1048,433,8
1056,434,8
1064,438,8
1072,436,8
1080,518,8
1088,434,8
1096,427,8
1104,428,8
1112,433,8
1120,430,8
1128,431,8
1136,445,8
1144,428,8
1152,428,8
1160,437,8
1168,433,8
1176,433,8
1184,434,8
1192,437,8
1200,436,8
1208,437,8
1216,475,8
1224,428,8
1232,428,8
1240,431,8
1248,429,8
1256,431,8
1264,425,8
1272,429,8
1280,427,8
1288,436,8
1296,429,8
1304,430,8
1312,430,8
1320,435,8
1328,433,8
1336,433,8
1344,428,8
1352,517,8
1360,426,8
1368,432,8
1376,428,8
1384,429,8
1392,428,8
1400,426,8
1408,427,8
1416,435,8
1424,429,8
1432,430,8
1440,431,8
1448,473,8
1456,433,8
1464,434,8
1472,432,8
1480,427,8
1488,487,8
1496,430,8
1504,430,8
1512,431,8
1520,427,8
1528,429,8
1536,429,8
1544,441,8
1552,437,8
1560,438,8
1568,439,8
1576,442,8
1584,442,8
1592,442,8
1600,439,8
1608,436,8
1616,434,8
1624,511,8
1632,436,8
1640,438,8
1648,433,8
1656,434,8
1664,435,8
1672,442,8
1680,438,8
1688,438,8
1696,452,8
1704,444,8
1712,558,8
1720,441,8
1728,437,8
1736,434,8
1744,436,8
1752,437,8
1760,437,8
1768,437,8
1776,434,8
1784,435,8
1792,436,8
1800,578,8
1808,436,8
1816,437,8
1824,437,8
1832,441,8
1840,438,8
1848,439,8
1856,436,8
1864,433,8
1872,433,8
1880,436,8
1888,435,8
1896,437,8
1904,433,8
1912,433,8
1920,434,8
1928,440,8
1936,435,8
1944,435,8
1952,436,8
1960,440,8
1968,438,8
1976,438,8
1984,434,8
1992,432,8
2000,434,8
2008,437,8
2016,435,8
2024,608,8
2032,432,8
2040,433,8
2048,432,8
2056,433,8
2064,430,8
2072,431,8
2080,431,8
2088,435,8
2096,433,8
2104,434,8
2112,558,8
2120,427,8
2128,428,8
2136,433,8
2144,430,8
2152,431,8
2160,428,8
2168,429,8
2176,428,8
2184,435,8
2192,430,8
2200,434,8
2208,432,8
2216,435,8
2224,433,8
2232,437,8
2240,431,8
2248,497,8
2256,428,8
2264,434,8
2272,430,8
2280,432,8
2288,427,8
2296,430,8
2304,429,8
2312,437,8
2320,433,8
2328,436,8
2336,432,8
2344,436,8
2352,436,8
2360,439,8
2368,433,8
2376,427,8
2384,499,8
2392,433,8
2400,430,8
2408,432,8
2416,427,8
2424,429,8
2432,427,8
2440,438,8
2448,434,8
2456,435,8
2464,435,8
2472,438,8
2480,436,8
2488,439,8
2496,433,8
2504,429,8
2512,428,8
2520,480,8
2528,431,8
2536,431,8
2544,427,8
2552,429,8
2560,428,8
2568,440,8
2576,435,8
2584,438,8
2592,437,8
2600,440,8
2608,437,8
2616,441,8
2624,436,8
2632,434,8
2640,434,8
2648,439,8
2656,503,8
2664,437,8
2672,433,8
2680,435,8
2688,433,8
2696,439,8
2704,436,8
2712,438,8
2720,436,8
2728,441,8
2736,438,8
2744,585,8
2752,434,8
2760,434,8
2768,434,8
2776,438,8
2784,436,8
2792,436,8
2800,433,8
2808,435,8
2816,432,8
2824,442,8
2832,593,8
2840,441,8
2848,438,8
2856,444,8
2864,441,8
2872,443,8
2880,438,8
2888,435,8
2896,434,8
2904,440,8
2912,436,8
2920,586,8
2928,435,8
2936,436,8
2944,435,8
2952,443,8
2960,437,8
2968,440,8
2976,439,8
2984,443,8
2992,442,8
3000,442,8
3008,557,8
3016,434,8
3024,435,8
3032,439,8
3040,437,8
3048,438,8
3056,432,8
3064,438,8
3072,435,8
3080,449,8
3088,446,8
3096,571,8
3104,446,8
3112,450,8
3120,449,8
3128,450,8
3136,444,8
3144,447,8
3152,448,8
3160,450,8
3168,448,8
3176,449,8
3184,536,8
3192,447,8
3200,444,8
3208,449,8
3216,443,8
3224,445,8
3232,444,8
3240,448,8
3248,448,8
3256,449,8
3264,443,8
3272,446,8
3280,448,8
3288,451,8
3296,449,8
3304,450,8
3312,445,8
3320,448,8
3328,446,8
3336,442,8
3344,438,8
3352,441,8
3360,478,8
3368,443,8
3376,440,8
3384,443,8
3392,440,8
3400,440,8
3408,439,8
3416,443,8
3424,441,8
3432,443,8
3440,438,8
3448,566,8
3456,440,8
3464,443,8
3472,439,8
3480,440,8
3488,439,8
3496,442,8
3504,439,8
3512,445,8
3520,438,8
3528,439,8
3536,537,8
3544,443,8
3552,440,8
3560,443,8
3568,438,8
3576,440,8
3584,438,8
3592,444,8
3600,437,8
3608,438,8
3616,439,8
3624,546,8
3632,440,8
3640,441,8
3648,436,8
3656,438,8
3664,438,8
3672,442,8
3680,441,8
3688,440,8
3696,439,8
3704,438,8
3712,579,8
3720,441,8
3728,437,8
3736,437,8
3744,439,8
3752,441,8
3760,441,8
3768,442,8
3776,436,8
3784,438,8
3792,439,8
3800,563,8
3808,438,8
3816,439,8
3824,436,8
3832,437,8
3840,438,8
3848,438,8
3856,433,8
3864,436,8
3872,435,8
3880,440,8
3888,572,8
3896,438,8
3904,435,8
3912,433,8
3920,435,8
3928,439,8
3936,436,8
3944,437,8
3952,433,8
3960,434,8
3968,433,8
3976,595,8
3984,434,8
3992,436,8
4000,435,8
4008,438,8
4016,437,8
4024,439,8
4032,434,8
4040,434,8
4048,435,8
4056,436,8
4064,435,8
4072,435,8
4080,432,8
4088,432,8
4096,433,8
4104,443,8
4112,444,8
4120,442,8
4128,441,8
4136,443,8
4144,443,8
4152,443,8
4160,439,8
4168,439,8
4176,440,8
4184,445,8
4192,442,8
4200,575,8
4208,439,8
4216,441,8
4224,440,8
4232,445,8
4240,440,8
4248,443,8
4256,441,8
4264,443,8
4272,442,8
4280,443,8
4288,520,8
4296,440,8
4304,440,8
4312,447,8
4320,441,8
4328,442,8
4336,439,8
4344,442,8
4352,439,8
4360,451,8
4368,447,8
4376,528,8
4384,447,8
4392,451,8
4400,450,8
4408,453,8
4416,447,8
4424,446,8
4432,446,8
4440,452,8
4448,449,8
4456,450,8
4464,501,8
4472,449,8
4480,447,8
4488,451,8
4496,447,8
4504,448,8
4512,446,8
4520,451,8
4528,449,8
4536,451,8
4544,447,8
4552,450,8
4560,447,8
4568,452,8
4576,448,8
4584,451,8
4592,446,8
4600,449,8
4608,447,8
4616,437,8
4624,432,8
4632,434,8
4640,492,8
4648,437,8
4656,434,8
4664,438,8
4672,433,8
4680,436,8
4688,435,8
4696,441,8
4704,437,8
4712,439,8
4720,434,8
4728,437,8
4736,434,8
4744,436,8
4752,432,8
4760,434,8
4768,433,8
4776,441,8
4784,435,8
4792,437,8
4800,433,8
4808,435,8
4816,435,8
4824,440,8
4832,436,8
4840,438,8
4848,435,8
4856,436,8
4864,435,8
4872,440,8
4880,438,8
4888,440,8
4896,438,8
4904,444,8
4912,440,8
4920,444,8
4928,437,8
4936,447,8
4944,438,8
4952,444,8
4960,440,8
4968,441,8
4976,437,8
4984,440,8
4992,438,8
5000,525,8
5008,438,8
5016,438,8
5024,438,8
5032,441,8
5040,439,8
5048,442,8
5056,437,8
5064,439,8
5072,438,8
5080,442,8
5088,578,8
5096,440,8
5104,437,8
5112,439,8
5120,436,8
5128,431,8
5136,426,8
5144,427,8
5152,428,8
5160,433,8
5168,429,8
5176,559,8
5184,427,8
5192,433,8
5200,435,8
5208,438,8
5216,437,8
5224,438,8
5232,433,8
5240,434,8
5248,434,8
5256,431,8
5264,427,8
5272,428,8
5280,429,8
5288,432,8
5296,430,8
5304,431,8
5312,496,8
5320,434,8
5328,435,8
5336,437,8
5344,436,8
5352,438,8
5360,433,8
5368,434,8
5376,434,8
5384,429,8
5392,426,8
5400,428,8
5408,429,8
5416,431,8
5424,429,8
5432,428,8
5440,425,8
5448,489,8
5456,431,8
5464,438,8
5472,435,8
5480,435,8
5488,429,8
5496,429,8
5504,431,8
5512,430,8
5520,425,8
5528,426,8
5536,427,8
5544,432,8
5552,430,8
5560,431,8
5568,428,8
5576,431,8
5584,519,8
5592,438,8
5600,434,8
5608,435,8
5616,431,8
5624,433,8
5632,432,8
5640,438,8
5648,436,8
5656,437,8
5664,436,8
5672,438,8
5680,437,8
5688,438,8
5696,434,8
5704,439,8
5712,438,8
5720,500,8
5728,441,8
5736,441,8
5744,438,8
5752,441,8
5760,439,8
5768,438,8
5776,433,8
5784,434,8
5792,435,8
5800,451,8
5808,553,8
5816,438,8
5824,433,8
5832,438,8
5840,441,8
5848,444,8
5856,441,8
5864,441,8
5872,438,8
5880,440,8
5888,438,8
5896,555,8
5904,432,8
5912,436,8
5920,435,8
5928,438,8
5936,436,8
5944,437,8
5952,433,8
5960,436,8
5968,436,8
5976,440,8
5984,439,8
5992,440,8
6000,436,8
6008,438,8
6016,437,8
6024,437,8
6032,434,8
6040,435,8
6048,433,8
6056,438,8
6064,436,8
6072,437,8
6080,434,8
6088,437,8
6096,436,8
6104,442,8
6112,440,8
6120,605,8
6128,435,8
6136,438,8
6144,439,8
6152,429,8
6160,425,8
6168,428,8
6176,427,8
6184,429,8
6192,429,8
6200,431,8
6208,563,8
6216,430,8
6224,431,8
6232,436,8
6240,432,8
6248,433,8
6256,429,8
6264,432,8
6272,430,8
6280,430,8
6288,427,8
6296,428,8
6304,426,8
6312,431,8
6320,431,8
6328,442,8
6336,427,8
6344,509,8
6352,432,8
6360,437,8
6368,435,8
6376,436,8
6384,431,8
6392,434,8
6400,430,8
6408,431,8
6416,428,8
6424,430,8
6432,428,8
6440,432,8
6448,430,8
6456,432,8
6464,427,8
6472,435,8
6480,505,8
6488,441,8
6496,438,8
6504,437,8
6512,434,8
6520,435,8
6528,434,8
6536,430,8
6544,426,8
6552,431,8
6560,428,8
6568,433,8
6576,430,8
6584,432,8
6592,428,8
6600,434,8
6608,433,8
6616,484,8
6624,436,8
6632,436,8
6640,433,8
6648,435,8
6656,433,8
6664,435,8
6672,434,8
6680,434,8
6688,434,8
6696,439,8
6704,436,8
6712,437,8
6720,431,8
6728,437,8
6736,438,8
6744,443,8
6752,490,8
6760,440,8
6768,436,8
6776,437,8
6784,437,8
6792,438,8
6800,433,8
6808,436,8
6816,433,8
6824,439,8
6832,435,8
6840,587,8
6848,433,8
6856,437,8
6864,436,8
6872,443,8
6880,439,8
6888,439,8
6896,436,8
6904,437,8
6912,437,8
6920,439,8
6928,573,8
6936,435,8
6944,436,8
6952,439,8
6960,436,8
6968,440,8
6976,435,8
6984,439,8
6992,439,8
7000,443,8
7008,442,8
7016,593,8
7024,436,8
7032,441,8
7040,440,8
7048,439,8
7056,435,8
7064,438,8
7072,436,8
7080,438,8
7088,437,8
7096,441,8
7104,560,8
7112,439,8
7120,439,8
7128,445,8
7136,440,8
7144,443,8
7152,437,8
7160,440,8
7168,439,8
7176,450,8
7184,446,8
7192,540,8
7200,447,8
7208,451,8
7216,449,8
7224,450,8
7232,445,8
7240,446,8
7248,446,8
7256,450,8
7264,447,8
7272,447,8
7280,512,8
7288,444,8
7296,445,8
7304,449,8
7312,446,8
7320,446,8
7328,447,8
7336,451,8
7344,448,8
7352,450,8
7360,446,8
7368,463,8
7376,445,8
7384,448,8
7392,447,8
7400,456,8
7408,444,8
7416,446,8
7424,445,8
7432,442,8
7440,438,8
7448,441,8
7456,485,8
7464,443,8
7472,441,8
7480,443,8
7488,438,8
7496,439,8
7504,439,8
7512,442,8
7520,440,8
7528,442,8
7536,439,8
7544,567,8
7552,439,8
7560,444,8
7568,439,8
7576,442,8
7584,439,8
7592,445,8
7600,443,8
7608,442,8
7616,438,8
7624,441,8
7632,537,8
7640,444,8
7648,441,8
7656,442,8
7664,440,8
7672,440,8
7680,440,8
7688,440,8
7696,436,8
7704,439,8
7712,439,8
7720,546,8
7728,440,8
7736,441,8
7744,435,8
7752,437,8
7760,439,8
7768,443,8
7776,440,8
7784,442,8
7792,438,8
7800,439,8
7808,571,8
7816,441,8
7824,437,8
7832,438,8
7840,437,8
7848,441,8
7856,440,8
7864,440,8
7872,436,8
7880,437,8
7888,437,8
7896,569,8
7904,439,8
7912,440,8
7920,436,8
7928,439,8
7936,438,8
7944,437,8
7952,433,8
7960,436,8
7968,434,8
7976,438,8
7984,570,8
7992,437,8
8000,433,8
8008,436,8
8016,437,8
8024,441,8
8032,438,8
8040,438,8
8048,434,8
8056,436,8
8064,437,8
8072,585,8
8080,432,8
8088,435,8
8096,433,8
8104,436,8
8112,434,8
8120,436,8
8128,432,8
8136,435,8
8144,437,8
8152,438,8
8160,435,8
8168,438,8
8176,433,8
8184,437,8
8192,434,8
8200,437,8
8208,434,8
8216,436,8
8224,435,8
8232,438,8
8240,438,8
8248,440,8
8256,433,8
8264,432,8
8272,433,8
8280,437,8
8288,435,8
8296,437,8
8304,431,8
8312,433,8
8320,432,8
8328,438,8
8336,436,8
8344,437,8
8352,435,8
8360,439,8
8368,437,8
8376,438,8
8384,434,8
8392,433,8
8400,433,8
8408,439,8
8416,436,8
8424,435,8
8432,433,8
8440,435,8
8448,434,8
8456,443,8
8464,437,8
8472,439,8
8480,438,8
8488,443,8
8496,440,8
8504,441,8
8512,436,8
8520,438,8
8528,435,8
8536,442,8
8544,440,8
8552,441,8
8560,436,8
8568,574,8
8576,439,8
8584,440,8
8592,437,8
8600,439,8
8608,437,8
8616,443,8
8624,441,8
8632,442,8
8640,437,8
8648,438,8
8656,556,8
8664,446,8
8672,441,8
8680,441,8
8688,437,8
8696,439,8
8704,438,8
8712,442,8
8720,439,8
8728,442,8
8736,440,8
8744,547,8
8752,441,8
8760,442,8
8768,439,8
8776,439,8
8784,438,8
8792,444,8
8800,442,8
8808,442,8
8816,439,8
8824,441,8
8832,571,8
8840,441,8
8848,438,8
8856,441,8
8864,438,8
8872,443,8
8880,441,8
8888,445,8
8896,438,8
8904,439,8
8912,440,8
8920,538,8
8928,441,8
8936,443,8
8944,438,8
8952,442,8
8960,439,8
8968,448,8
8976,444,8
8984,447,8
8992,445,8
9000,449,8
9008,512,8
9016,450,8
9024,444,8
9032,447,8
9040,447,8
9048,452,8
9056,449,8
9064,451,8
9072,445,8
9080,449,8
9088,447,8
9096,468,8
9104,446,8
9112,449,8
9120,447,8
9128,450,8
9136,447,8
9144,449,8
9152,446,8
9160,448,8
9168,447,8
9176,453,8
9184,495,8
9192,450,8
9200,445,8
9208,448,8
9216,448,8
9224,442,8
9232,438,8
9240,437,8
9248,439,8
9256,443,8
9264,442,8
9272,506,8
9280,438,8
9288,434,8
9296,434,8
9304,439,8
9312,438,8
9320,438,8
9328,434,8
9336,434,8
9344,435,8
9352,442,8
9360,579,8
9368,440,8
9376,439,8
9384,443,8
9392,440,8
9400,440,8
9408,438,8
9416,434,8
9424,436,8
9432,440,8
9440,438,8
9448,582,8
9456,434,8
9464,436,8
9472,435,8
9480,439,8
9488,436,8
9496,437,8
9504,436,8
9512,439,8
9520,439,8
9528,439,8
9536,584,8
9544,434,8
9552,433,8
9560,437,8
9568,435,8
9576,437,8
9584,432,8
9592,433,8
9600,434,8
9608,440,8
9616,435,8
9624,588,8
9632,436,8
9640,441,8
9648,439,8
9656,439,8
9664,435,8
9672,434,8
9680,435,8
9688,436,8
9696,435,8
9704,437,8
9712,433,8
9720,433,8
9728,435,8
9736,437,8
9744,432,8
9752,435,8
9760,434,8
9768,439,8
9776,437,8
9784,438,8
9792,435,8
9800,429,8
9808,429,8
9816,434,8
9824,432,8
9832,433,8
9840,429,8
9848,573,8
9856,429,8
9864,437,8
9872,431,8
9880,435,8
9888,434,8
9896,437,8
9904,436,8
9912,438,8
9920,435,8
9928,428,8
9936,428,8
9944,435,8
9952,429,8
9960,431,8
9968,427,8
9976,430,8
9984,484,8
9992,435,8
10000,430,8
10008,431,8
10016,431,8
10024,436,8
10032,435,8
10040,437,8
10048,431,8
10056,427,8
10064,426,8
10072,432,8
10080,430,8
10088,431,8
10096,425,8
10104,428,8
10112,427,8
10120,489,8
10128,429,8
10136,432,8
10144,431,8
10152,436,8
10160,432,8
10168,434,8
10176,429,8
10184,426,8
10192,425,8
10200,432,8
10208,430,8
10216,429,8
10224,425,8
10232,428,8
10240,428,8
10248,440,8
10256,577,8
10264,437,8
10272,438,8
10280,441,8
10288,440,8
10296,442,8
10304,437,8
10312,433,8
10320,432,8
10328,440,8
10336,435,8
10344,607,8
10352,434,8
10360,436,8
10368,434,8
10376,440,8
10384,436,8
10392,439,8
10400,437,8
10408,441,8
10416,438,8
10424,441,8
10432,573,8
10440,434,8
10448,433,8
10456,440,8
10464,436,8
10472,438,8
10480,432,8
10488,435,8
10496,433,8
10504,442,8
10512,438,8
10520,586,8
10528,438,8
10536,441,8
10544,441,8
10552,443,8
10560,438,8
10568,436,8
10576,436,8
10584,441,8
10592,436,8
10600,439,8
10608,577,8
10616,437,8
10624,436,8
10632,443,8
10640,438,8
10648,439,8
10656,439,8
10664,443,8
10672,442,8
10680,444,8
10688,439,8
10696,547,8
10704,435,8
10712,440,8
10720,437,8
10728,437,8
10736,434,8
10744,435,8
10752,434,8
10760,433,8
10768,429,8
10776,432,8
10784,542,8
10792,435,8
10800,433,8
10808,433,8
10816,429,8
10824,426,8
10832,426,8
10840,432,8
10848,429,8
10856,430,8
10864,426,8
10872,426,8
10880,427,8
10888,433,8
10896,429,8
10904,432,8
10912,431,8
10920,528,8
10928,446,8
10936,435,8
10944,430,8
10952,427,8
10960,425,8
10968,432,8
10976,429,8
10984,429,8
10992,425,8
11000,428,8
11008,427,8
11016,437,8
11024,433,8
11032,437,8
11040,433,8
11048,438,8
11056,490,8
11064,439,8
11072,433,8
11080,429,8
11088,427,8
11096,434,8
11104,429,8
11112,430,8
11120,428,8
11128,429,8
11136,428,8
11144,436,8
11152,434,8
11160,435,8
11168,434,8
11176,438,8
11184,436,8
11192,498,8
11200,434,8
11208,428,8
11216,427,8
11224,433,8
11232,430,8
11240,430,8
11248,426,8
11256,428,8
11264,427,8
11272,440,8
11280,434,8
11288,437,8
11296,438,8
11304,442,8
11312,440,8
11320,443,8
11328,509,8
11336,437,8
11344,436,8
11352,443,8
11360,440,8
11368,441,8
11376,438,8
11384,439,8
11392,436,8
11400,440,8
11408,437,8
11416,562,8
11424,438,8
11432,442,8
11440,440,8
11448,441,8
11456,437,8
11464,436,8
11472,437,8
11480,444,8
11488,441,8
11496,441,8
11504,579,8
11512,439,8
11520,436,8
11528,438,8
11536,434,8
11544,437,8
11552,435,8
11560,438,8
11568,437,8
11576,439,8
11584,434,8
11592,575,8
11600,432,8
11608,440,8
11616,434,8
11624,436,8
11632,432,8
11640,433,8
11648,432,8
11656,439,8
11664,434,8
11672,438,8
11680,600,8
11688,439,8
11696,437,8
11704,439,8
11712,433,8
11720,433,8
11728,434,8
11736,439,8
11744,436,8
11752,436,8
11760,433,8
11768,435,8
11776,434,8
11784,448,8
11792,444,8
11800,448,8
11808,445,8
11816,451,8
11824,447,8
11832,450,8
11840,444,8
11848,445,8
11856,447,8
11864,452,8
11872,449,8
11880,448,8
11888,447,8
11896,449,8
11904,452,8
11912,449,8
11920,444,8
11928,447,8
11936,445,8
11944,450,8
11952,448,8
11960,449,8
11968,447,8
11976,449,8
11984,448,8
11992,474,8
12000,449,8
12008,450,8
12016,446,8
12024,448,8
12032,448,8
12040,443,8
12048,439,8
12056,442,8
12064,440,8
12072,444,8
12080,493,8
12088,444,8
12096,438,8
12104,441,8
12112,439,8
12120,445,8
12128,441,8
12136,444,8
12144,438,8
12152,440,8
12160,440,8
12168,537,8
12176,438,8
12184,440,8
12192,441,8
12200,443,8
12208,442,8
12216,444,8
12224,438,8
12232,440,8
12240,438,8
12248,443,8
12256,559,8
12264,441,8
12272,438,8
12280,439,8
12288,440,8
12296,437,8
12304,434,8
12312,435,8
12320,433,8
12328,438,8
12336,436,8
12344,575,8
12352,432,8
12360,436,8
12368,437,8
12376,442,8
12384,438,8
12392,438,8
12400,435,8
12408,437,8
12416,435,8
12424,437,8
12432,572,8
12440,436,8
12448,434,8
12456,438,8
12464,435,8
12472,437,8
12480,432,8
12488,437,8
12496,436,8
12504,440,8
12512,438,8
12520,439,8
12528,435,8
12536,436,8
12544,437,8
12552,440,8
12560,436,8
12568,438,8
12576,466,8
12584,442,8
12592,440,8
12600,443,8
12608,437,8
12616,438,8
12624,438,8
12632,449,8
12640,440,8
12648,441,8
12656,515,8
12664,439,8
12672,438,8
12680,442,8
12688,436,8
12696,440,8
12704,438,8
12712,441,8
12720,440,8
12728,443,8
12736,435,8
12744,553,8
12752,437,8
12760,444,8
12768,440,8
12776,441,8
12784,436,8
12792,440,8
12800,438,8
12808,444,8
12816,439,8
12824,442,8
12832,547,8
12840,444,8
12848,441,8
12856,445,8
12864,438,8
12872,439,8
12880,440,8
12888,444,8
12896,441,8
12904,443,8
12912,438,8
12920,555,8
12928,438,8
12936,443,8
12944,438,8
12952,439,8
12960,440,8
12968,444,8
12976,441,8
12984,444,8
12992,438,8
13000,439,8
13008,539,8
13016,445,8
13024,442,8
13032,442,8
13040,438,8
13048,441,8
13056,439,8
13064,452,8
13072,444,8
13080,448,8
13088,446,8
13096,525,8
13104,450,8
13112,451,8
13120,447,8
13128,445,8
13136,447,8
13144,452,8
13152,448,8
13160,450,8
13168,445,8
13176,447,8
13184,482,8
13192,449,8
13200,446,8
13208,450,8
13216,447,8
13224,452,8
13232,448,8
13240,452,8
13248,447,8
13256,445,8
13264,447,8
13272,471,8
13280,446,8
13288,448,8
13296,446,8
13304,449,8
13312,445,8
13320,437,8
13328,434,8
13336,435,8
13344,434,8
13352,438,8
13360,514,8
13368,439,8
13376,433,8
13384,439,8
13392,440,8
13400,443,8
13408,439,8
13416,442,8
13424,437,8
13432,438,8
13440,439,8
13448,555,8
13456,433,8
13464,434,8
13472,435,8
13480,438,8
13488,436,8
13496,437,8
13504,433,8
13512,437,8
13520,439,8
13528,442,8
13536,608,8
13544,441,8
13552,435,8
13560,437,8
13568,437,8
13576,436,8
13584,433,8
13592,433,8
13600,434,8
13608,437,8
13616,435,8
13624,572,8
13632,433,8
13640,435,8
13648,436,8
13656,441,8
13664,437,8
13672,439,8
13680,436,8
13688,438,8
13696,438,8
13704,436,8
13712,572,8
13720,436,8
13728,434,8
13736,438,8
13744,434,8
13752,437,8
13760,434,8
13768,437,8
13776,437,8
13784,443,8
13792,440,8
13800,610,8
13808,436,8
13816,438,8
13824,437,8
13832,432,8
13840,426,8
13848,428,8
13856,427,8
13864,432,8
13872,429,8
13880,431,8
13888,426,8
13896,432,8
13904,432,8
13912,439,8
13920,435,8
13928,435,8
13936,431,8
13944,435,8
13952,434,8
13960,430,8
13968,427,8
13976,525,8
13984,427,8
13992,433,8
14000,430,8
14008,431,8
14016,427,8
14024,432,8
14032,434,8
14040,438,8
14048,435,8
14056,436,8
14064,433,8
14072,435,8
14080,433,8
14088,431,8
14096,426,8
14104,430,8
14112,481,8
14120,431,8
14128,429,8
14136,431,8
14144,424,8
14152,429,8
14160,431,8
14168,437,8
14176,434,8
14184,435,8
14192,431,8
14200,434,8
14208,432,8
14216,430,8
14224,425,8
14232,429,8
14240,426,8
14248,503,8
14256,428,8
14264,429,8
14272,427,8
14280,431,8
14288,431,8
14296,437,8
14304,432,8
14312,433,8
14320,428,8
14328,433,8
14336,431,8
14344,435,8
14352,431,8
14360,433,8
14368,433,8
14376,437,8
14384,539,8
14392,437,8
14400,432,8
14408,436,8
14416,437,8
14424,441,8
14432,439,8
14440,439,8
14448,437,8
14456,436,8
14464,436,8
14472,578,8
14480,432,8
14488,434,8
14496,435,8
14504,439,8
14512,436,8
14520,437,8
14528,432,8
14536,436,8
14544,437,8
14552,441,8
14560,436,8
14568,439,8
14576,435,8
14584,435,8
14592,436,8
14600,437,8
14608,436,8
14616,433,8
14624,435,8
14632,438,8
14640,436,8
14648,438,8
14656,434,8
14664,439,8
14672,439,8
14680,442,8
14688,440,8
14696,577,8
14704,438,8
14712,441,8
14720,438,8
14728,438,8
14736,434,8
14744,435,8
14752,435,8
14760,436,8
14768,436,8
14776,438,8
14784,569,8
14792,438,8
14800,437,8
14808,443,8
14816,441,8
14824,440,8
14832,435,8
14840,437,8
14848,438,8
14856,429,8
14864,425,8
14872,507,8
14880,426,8
14888,429,8
14896,427,8
14904,430,8
14912,424,8
14920,428,8
14928,432,8
14936,434,8
14944,432,8
14952,432,8
14960,430,8
14968,429,8
14976,430,8
14984,429,8
14992,424,8
15000,426,8
15008,530,8
15016,431,8
15024,428,8
15032,428,8
15040,425,8
15048,430,8
15056,431,8
15064,433,8
15072,432,8
15080,434,8
15088,428,8
15096,431,8
15104,431,8
15112,431,8
15120,427,8
15128,426,8
15136,428,8
15144,525,8
15152,429,8
15160,432,8
15168,426,8
15176,434,8
15184,435,8
15192,439,8
15200,436,8
15208,437,8
15216,433,8
15224,434,8
15232,434,8
15240,431,8
15248,429,8
15256,428,8
15264,428,8
15272,431,8
15280,473,8
15288,432,8
15296,427,8
15304,435,8
15312,434,8
15320,437,8
15328,437,8
15336,439,8
15344,434,8
15352,434,8
15360,433,8
15368,442,8
15376,435,8
15384,439,8
15392,437,8
15400,442,8
15408,440,8
15416,489,8
15424,437,8
15432,436,8
15440,438,8
15448,442,8
15456,439,8
15464,439,8
15472,436,8
15480,437,8
15488,436,8
15496,439,8
15504,548,8
15512,437,8
15520,436,8
15528,440,8
15536,437,8
15544,441,8
15552,436,8
15560,437,8
15568,439,8
15576,443,8
15584,439,8
15592,592,8
15600,436,8
15608,439,8
15616,438,8
15624,436,8
15632,432,8
15640,433,8
15648,434,8
15656,435,8
15664,434,8
15672,438,8
15680,583,8
15688,435,8
15696,435,8
15704,440,8
15712,436,8
15720,439,8
15728,434,8
15736,437,8
15744,435,8
15752,437,8
15760,434,8
15768,599,8
15776,434,8
15784,436,8
15792,436,8
15800,437,8
15808,432,8
15816,435,8
15824,436,8
15832,440,8
15840,437,8
15848,438,8
15856,607,8
15864,436,8
15872,435,8
15880,450,8
15888,446,8
15896,449,8
15904,445,8
15912,451,8
